id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hrm_tbl_bisa_hauling_p5m,mgr_tbl_bisa_hauling_p5m,model_tbl_bisa_hauling_p5m,grup_hrm_usr,1,1,1,1
hrm_tbl_bisa_hauling_data_p5m,mgr_tbl_bisa_hauling_data_p5m,model_tbl_bisa_hauling_data_p5m,grup_hrm_usr,1,1,1,1
rental_tbl_bisa_hauling_p5m,mgr_tbl_bisa_hauling_p5m,model_tbl_bisa_hauling_p5m,grup_rental_usr,1,1,1,1
rental_tbl_bisa_hauling_data_p5m,mgr_tbl_bisa_hauling_data_p5m,model_tbl_bisa_hauling_data_p5m,grup_rental_usr,1,1,1,1
port_tbl_bisa_hauling_p5m,mgr_tbl_bisa_hauling_p5m,model_tbl_bisa_hauling_p5m,grup_port_usr,1,1,1,1
port_tbl_bisa_hauling_data_p5m,mgr_tbl_bisa_hauling_data_p5m,model_tbl_bisa_hauling_data_p5m,grup_port_usr,1,1,1,1
fuel_tbl_bisa_hauling_p5m,mgr_tbl_bisa_hauling_p5m,model_tbl_bisa_hauling_p5m,grup_fuel_truck_usr,1,1,1,1
fuel_tbl_bisa_hauling_data_p5m,mgr_tbl_bisa_hauling_data_p5m,model_tbl_bisa_hauling_data_p5m,grup_fuel_truck_usr,1,1,1,1
water_tbl_bisa_hauling_p5m,mgr_tbl_bisa_hauling_p5m,model_tbl_bisa_hauling_p5m,grup_water_truck_usr,1,1,1,1
water_tbl_bisa_hauling_data_p5m,mgr_tbl_bisa_hauling_data_p5m,model_tbl_bisa_hauling_data_p5m,grup_water_truck_usr,1,1,1,1
tls_tbl_bisa_hauling_p5m,mgr_tbl_bisa_hauling_p5m,model_tbl_bisa_hauling_p5m,grup_tls_usr,1,1,1,1
tls_tbl_bisa_hauling_data_p5m,mgr_tbl_bisa_hauling_data_p5m,model_tbl_bisa_hauling_data_p5m,grup_tls_usr,1,1,1,1

opr_tbl_bisa_hauling_kesiapan_bekerja,mgr_tbl_bisa_hauling_kesiapan_bekerja,model_tbl_bisa_hauling_kesiapan_bekerja,grup_operasional_usr,1,1,1,1
opr_tbl_bisa_hauling_data_kesiapan_bekerja,mgr_tbl_bisa_hauling_data_kesiapan_bekerja,model_tbl_bisa_hauling_data_kesiapan_bekerja,grup_operasional_usr,1,1,1,1
hauling_tbl_bisa_hauling_kesiapan_bekerja,mgr_tbl_bisa_hauling_kesiapan_bekerja,model_tbl_bisa_hauling_kesiapan_bekerja,grup_hauling_usr,1,1,1,1
hauling_tbl_bisa_hauling_data_kesiapan_bekerja,mgr_tbl_bisa_hauling_data_kesiapan_bekerja,model_tbl_bisa_hauling_data_kesiapan_bekerja,grup_hauling_usr,1,1,1,1
hrm_tbl_bisa_hauling_kesiapan_bekerja,mgr_tbl_bisa_hauling_kesiapan_bekerja,model_tbl_bisa_hauling_kesiapan_bekerja,grup_hrm_usr,1,1,1,1
hrm_tbl_bisa_hauling_data_kesiapan_bekerja,mgr_tbl_bisa_hauling_data_kesiapan_bekerja,model_tbl_bisa_hauling_data_kesiapan_bekerja,grup_hrm_usr,1,1,1,1
rental_tbl_bisa_hauling_kesiapan_bekerja,mgr_tbl_bisa_hauling_kesiapan_bekerja,model_tbl_bisa_hauling_kesiapan_bekerja,grup_rental_usr,1,1,1,1
rental_tbl_bisa_hauling_data_kesiapan_bekerja,mgr_tbl_bisa_hauling_data_kesiapan_bekerja,model_tbl_bisa_hauling_data_kesiapan_bekerja,grup_rental_usr,1,1,1,1
port_tbl_bisa_hauling_kesiapan_bekerja,mgr_tbl_bisa_hauling_kesiapan_bekerja,model_tbl_bisa_hauling_kesiapan_bekerja,grup_port_usr,1,1,1,1
port_tbl_bisa_hauling_data_kesiapan_bekerja,mgr_tbl_bisa_hauling_data_kesiapan_bekerja,model_tbl_bisa_hauling_data_kesiapan_bekerja,grup_port_usr,1,1,1,1
fuel_tbl_bisa_hauling_kesiapan_bekerja,mgr_tbl_bisa_hauling_kesiapan_bekerja,model_tbl_bisa_hauling_kesiapan_bekerja,grup_fuel_truck_usr,1,1,1,1
fuel_tbl_bisa_hauling_data_kesiapan_bekerja,mgr_tbl_bisa_hauling_data_kesiapan_bekerja,model_tbl_bisa_hauling_data_kesiapan_bekerja,grup_fuel_truck_usr,1,1,1,1
water_tbl_bisa_hauling_kesiapan_bekerja,mgr_tbl_bisa_hauling_kesiapan_bekerja,model_tbl_bisa_hauling_kesiapan_bekerja,grup_water_truck_usr,1,1,1,1
water_tbl_bisa_hauling_data_kesiapan_bekerja,mgr_tbl_bisa_hauling_data_kesiapan_bekerja,model_tbl_bisa_hauling_data_kesiapan_bekerja,grup_water_truck_usr,1,1,1,1
tls_tbl_bisa_hauling_kesiapan_bekerja,mgr_tbl_bisa_hauling_kesiapan_bekerja,model_tbl_bisa_hauling_kesiapan_bekerja,grup_tls_usr,1,1,1,1
tls_tbl_bisa_hauling_data_kesiapan_bekerja,mgr_tbl_bisa_hauling_data_kesiapan_bekerja,model_tbl_bisa_hauling_data_kesiapan_bekerja,grup_tls_usr,1,1,1,1

opr_tbl_bisa_hauling_p2h,mgr_tbl_bisa_hauling_p2h,model_tbl_bisa_hauling_p2h,grup_operasional_usr,1,1,1,1
opr_tbl_bisa_hauling_data_p2h,mgr_tbl_bisa_hauling_data_p2h,model_tbl_bisa_hauling_data_p2h,grup_operasional_usr,1,1,1,1
hauling_tbl_bisa_hauling_p2h,mgr_tbl_bisa_hauling_p2h,model_tbl_bisa_hauling_p2h,grup_hauling_usr,1,1,1,1
hauling_tbl_bisa_hauling_data_p2h,mgr_tbl_bisa_hauling_data_p2h,model_tbl_bisa_hauling_data_p2h,grup_hauling_usr,1,1,1,1
hrm_tbl_bisa_hauling_p2h,mgr_tbl_bisa_hauling_p2h,model_tbl_bisa_hauling_p2h,grup_hrm_usr,1,1,1,1
hrm_tbl_bisa_hauling_data_p2h,mgr_tbl_bisa_hauling_data_p2h,model_tbl_bisa_hauling_data_p2h,grup_hrm_usr,1,1,1,1
rental_tbl_bisa_hauling_p2h,mgr_tbl_bisa_hauling_p2h,model_tbl_bisa_hauling_p2h,grup_rental_usr,1,1,1,1
rental_tbl_bisa_hauling_data_p2h,mgr_tbl_bisa_hauling_data_p2h,model_tbl_bisa_hauling_data_p2h,grup_rental_usr,1,1,1,1
port_tbl_bisa_hauling_p2h,mgr_tbl_bisa_hauling_p2h,model_tbl_bisa_hauling_p2h,grup_port_usr,1,1,1,1
port_tbl_bisa_hauling_data_p2h,mgr_tbl_bisa_hauling_data_p2h,model_tbl_bisa_hauling_data_p2h,grup_port_usr,1,1,1,1
fuel_tbl_bisa_hauling_p2h,mgr_tbl_bisa_hauling_p2h,model_tbl_bisa_hauling_p2h,grup_fuel_truck_usr,1,1,1,1
fuel_tbl_bisa_hauling_data_p2h,mgr_tbl_bisa_hauling_data_p2h,model_tbl_bisa_hauling_data_p2h,grup_fuel_truck_usr,1,1,1,1
water_tbl_bisa_hauling_p2h,mgr_tbl_bisa_hauling_p2h,model_tbl_bisa_hauling_p2h,grup_water_truck_usr,1,1,1,1
water_tbl_bisa_hauling_data_p2h,mgr_tbl_bisa_hauling_data_p2h,model_tbl_bisa_hauling_data_p2h,grup_water_truck_usr,1,1,1,1
tls_tbl_bisa_hauling_p2h,mgr_tbl_bisa_hauling_p2h,model_tbl_bisa_hauling_p2h,grup_tls_usr,1,1,1,1
tls_tbl_bisa_hauling_data_p2h,mgr_tbl_bisa_hauling_data_p2h,model_tbl_bisa_hauling_data_p2h,grup_tls_usr,1,1,1,1

opr_tbl_bisa_hauling_kontrak,mgr_tbl_bisa_hauling_kontrak,model_tbl_bisa_hauling_kontrak,grup_operasional_usr,1,1,1,1
hauling_tbl_bisa_hauling_kontrak,mgr_tbl_bisa_hauling_kontrak,model_tbl_bisa_hauling_kontrak,grup_hauling_usr,1,1,1,1
hrm_tbl_bisa_hauling_kontrak,mgr_tbl_bisa_hauling_kontrak,model_tbl_bisa_hauling_kontrak,grup_hrm_usr,1,1,1,1
rental_tbl_bisa_hauling_kontrak,mgr_tbl_bisa_hauling_kontrak,model_tbl_bisa_hauling_kontrak,grup_rental_usr,1,1,1,1
port_tbl_bisa_hauling_kontrak,mgr_tbl_bisa_hauling_kontrak,model_tbl_bisa_hauling_kontrak,grup_port_usr,1,1,1,1
fuel_tbl_bisa_hauling_kontrak,mgr_tbl_bisa_hauling_kontrak,model_tbl_bisa_hauling_kontrak,grup_fuel_truck_usr,1,1,1,1
water_tbl_bisa_hauling_kontrak,mgr_tbl_bisa_hauling_kontrak,model_tbl_bisa_hauling_kontrak,grup_water_truck_usr,1,1,1,1
tls_tbl_bisa_hauling_kontrak,mgr_tbl_bisa_hauling_kontrak,model_tbl_bisa_hauling_kontrak,grup_tls_usr,1,1,1,1

opr_tbl_bisa_hauling_konsolidasi,mgr_tbl_bisa_hauling_konsolidasi,model_tbl_bisa_hauling_konsolidasi,grup_operasional_usr,1,1,1,1
opr_tbl_bisa_hauling_konsolidasi_sistem,mgr_tbl_bisa_hauling_konsolidasi_sistem,model_tbl_bisa_hauling_konsolidasi_sistem,grup_operasional_usr,1,1,1,1
opr_tbl_bisa_hauling_konsolidasi_pembanding,mgr_tbl_bisa_hauling_konsolidasi_pembanding,model_tbl_bisa_hauling_konsolidasi_pembanding,grup_operasional_usr,1,1,1,1
hauling_tbl_bisa_hauling_konsolidasi,mgr_tbl_bisa_hauling_konsolidasi,model_tbl_bisa_hauling_konsolidasi,grup_hauling_usr,1,1,1,1
hauling_tbl_bisa_hauling_konsolidasi_sistem,mgr_tbl_bisa_hauling_konsolidasi_sistem,model_tbl_bisa_hauling_konsolidasi_sistem,grup_hauling_usr,1,1,1,1
hauling_tbl_bisa_hauling_konsolidasi_pembanding,mgr_tbl_bisa_hauling_konsolidasi_pembanding,model_tbl_bisa_hauling_konsolidasi_pembanding,grup_hauling_usr,1,1,1,1
hrm_tbl_bisa_hauling_konsolidasi,mgr_tbl_bisa_hauling_konsolidasi,model_tbl_bisa_hauling_konsolidasi,grup_hrm_usr,1,1,1,1
hrm_tbl_bisa_hauling_konsolidasi_sistem,mgr_tbl_bisa_hauling_konsolidasi_sistem,model_tbl_bisa_hauling_konsolidasi_sistem,grup_hrm_usr,1,1,1,1
hrm_tbl_bisa_hauling_konsolidasi_pembanding,mgr_tbl_bisa_hauling_konsolidasi_pembanding,model_tbl_bisa_hauling_konsolidasi_pembanding,grup_hrm_usr,1,1,1,1
rental_tbl_bisa_hauling_konsolidasi,mgr_tbl_bisa_hauling_konsolidasi,model_tbl_bisa_hauling_konsolidasi,grup_rental_usr,1,1,1,1
rental_tbl_bisa_hauling_konsolidasi_sistem,mgr_tbl_bisa_hauling_konsolidasi_sistem,model_tbl_bisa_hauling_konsolidasi_sistem,grup_rental_usr,1,1,1,1
rental_tbl_bisa_hauling_konsolidasi_pembanding,mgr_tbl_bisa_hauling_konsolidasi_pembanding,model_tbl_bisa_hauling_konsolidasi_pembanding,grup_rental_usr,1,1,1,1
port_tbl_bisa_hauling_konsolidasi,mgr_tbl_bisa_hauling_konsolidasi,model_tbl_bisa_hauling_konsolidasi,grup_port_usr,1,1,1,1
port_tbl_bisa_hauling_konsolidasi_sistem,mgr_tbl_bisa_hauling_konsolidasi_sistem,model_tbl_bisa_hauling_konsolidasi_sistem,grup_port_usr,1,1,1,1
port_tbl_bisa_hauling_konsolidasi_pembanding,mgr_tbl_bisa_hauling_konsolidasi_pembanding,model_tbl_bisa_hauling_konsolidasi_pembanding,grup_port_usr,1,1,1,1
fuel_tbl_bisa_hauling_konsolidasi,mgr_tbl_bisa_hauling_konsolidasi,model_tbl_bisa_hauling_konsolidasi,grup_fuel_truck_usr,1,1,1,1
fuel_tbl_bisa_hauling_konsolidasi_sistem,mgr_tbl_bisa_hauling_konsolidasi_sistem,model_tbl_bisa_hauling_konsolidasi_sistem,grup_fuel_truck_usr,1,1,1,1
fuel_tbl_bisa_hauling_konsolidasi_pembanding,mgr_tbl_bisa_hauling_konsolidasi_pembanding,model_tbl_bisa_hauling_konsolidasi_pembanding,grup_fuel_truck_usr,1,1,1,1
water_tbl_bisa_hauling_konsolidasi,mgr_tbl_bisa_hauling_konsolidasi,model_tbl_bisa_hauling_konsolidasi,grup_water_truck_usr,1,1,1,1
water_tbl_bisa_hauling_konsolidasi_sistem,mgr_tbl_bisa_hauling_konsolidasi_sistem,model_tbl_bisa_hauling_konsolidasi_sistem,grup_water_truck_usr,1,1,1,1
water_tbl_bisa_hauling_konsolidasi_pembanding,mgr_tbl_bisa_hauling_konsolidasi_pembanding,model_tbl_bisa_hauling_konsolidasi_pembanding,grup_water_truck_usr,1,1,1,1
tls_tbl_bisa_hauling_konsolidasi,mgr_tbl_bisa_hauling_konsolidasi,model_tbl_bisa_hauling_konsolidasi,grup_tls_usr,1,1,1,1
tls_tbl_bisa_hauling_konsolidasi_sistem,mgr_tbl_bisa_hauling_konsolidasi_sistem,model_tbl_bisa_hauling_konsolidasi_sistem,grup_tls_usr,1,1,1,1
tls_tbl_bisa_hauling_konsolidasi_pembanding,mgr_tbl_bisa_hauling_konsolidasi_pembanding,model_tbl_bisa_hauling_konsolidasi_pembanding,grup_tls_usr,1,1,1,1

access_tbl_msi_lokasi,mgr_tbl_msi_lokasi,model_tbl_msi_lokasi,,1,1,1,1
access_tbl_msi_projek,mgr_tbl_msi_projek,model_tbl_msi_projek,,1,1,1,1
access_tbl_msi_servis,mgr_tbl_msi_servis,model_tbl_msi_servis,,1,1,1,1
access_tbl_bisa_route,mgr_tbl_bisa_route,model_tbl_bisa_route,,1,1,1,1


opr_tbl_pembuatan_billing,mgr_tbl_pembuatan_billing,model_tbl_pembuatan_billing,grup_operasional_usr,1,1,1,1
opr_tbl_pembuatan_billing_detail,mgr_tbl_pembuatan_billing_detail,model_tbl_pembuatan_billing_detail,grup_operasional_usr,1,1,1,1
hauling_tbl_pembuatan_billing,mgr_tbl_pembuatan_billing,model_tbl_pembuatan_billing,grup_hauling_usr,1,1,1,1
hauling_tbl_pembuatan_billing_detail,mgr_tbl_pembuatan_billing_detail,model_tbl_pembuatan_billing_detail,grup_hauling_usr,1,1,1,1
hrm_tbl_pembuatan_billing,mgr_tbl_pembuatan_billing,model_tbl_pembuatan_billing,grup_hrm_usr,1,1,1,1
hrm_tbl_pembuatan_billing_detail,mgr_tbl_pembuatan_billing_detail,model_tbl_pembuatan_billing_detail,grup_hrm_usr,1,1,1,1
rental_tbl_pembuatan_billing,mgr_tbl_pembuatan_billing,model_tbl_pembuatan_billing,grup_rental_usr,1,1,1,1
rental_tbl_pembuatan_billing_detail,mgr_tbl_pembuatan_billing_detail,model_tbl_pembuatan_billing_detail,grup_rental_usr,1,1,1,1
port_tbl_pembuatan_billing,mgr_tbl_pembuatan_billing,model_tbl_pembuatan_billing,grup_port_usr,1,1,1,1
port_tbl_pembuatan_billing_detail,mgr_tbl_pembuatan_billing_detail,model_tbl_pembuatan_billing_detail,grup_port_usr,1,1,1,1
fuel_tbl_pembuatan_billing,mgr_tbl_pembuatan_billing,model_tbl_pembuatan_billing,grup_fuel_truck_usr,1,1,1,1
fuel_tbl_pembuatan_billing_detail,mgr_tbl_pembuatan_billing_detail,model_tbl_pembuatan_billing_detail,grup_fuel_truck_usr,1,1,1,1
water_tbl_pembuatan_billing,mgr_tbl_pembuatan_billing,model_tbl_pembuatan_billing,grup_water_truck_usr,1,1,1,1
water_tbl_pembuatan_billing_detail,mgr_tbl_pembuatan_billing_detail,model_tbl_pembuatan_billing_detail,grup_water_truck_usr,1,1,1,1
tls_tbl_pembuatan_billing,mgr_tbl_pembuatan_billing,model_tbl_pembuatan_billing,grup_tls_usr,1,1,1,1
tls_tbl_pembuatan_billing_detail,mgr_tbl_pembuatan_billing_detail,model_tbl_pembuatan_billing_detail,grup_tls_usr,1,1,1,1

opr_tbl_bisa_hauling_registrasi_konsolidasi,mgr_tbl_bisa_hauling_registrasi_konsolidasi,model_tbl_bisa_hauling_registrasi_konsolidasi,grup_operasional_usr,1,1,1,1
hauling_tbl_bisa_hauling_registrasi_konsolidasi,mgr_tbl_bisa_hauling_registrasi_konsolidasi,model_tbl_bisa_hauling_registrasi_konsolidasi,grup_hauling_usr,1,1,1,1
hrm_tbl_bisa_hauling_registrasi_konsolidasi,mgr_tbl_bisa_hauling_registrasi_konsolidasi,model_tbl_bisa_hauling_registrasi_konsolidasi,grup_hrm_usr,1,1,1,1
rental_tbl_bisa_hauling_registrasi_konsolidasi,mgr_tbl_bisa_hauling_registrasi_konsolidasi,model_tbl_bisa_hauling_registrasi_konsolidasi,grup_rental_usr,1,1,1,1
port_tbl_bisa_hauling_registrasi_konsolidasi,mgr_tbl_bisa_hauling_registrasi_konsolidasi,model_tbl_bisa_hauling_registrasi_konsolidasi,grup_port_usr,1,1,1,1
fuel_tbl_bisa_hauling_registrasi_konsolidasi,mgr_tbl_bisa_hauling_registrasi_konsolidasi,model_tbl_bisa_hauling_registrasi_konsolidasi,grup_fuel_truck_usr,1,1,1,1
water_tbl_bisa_hauling_registrasi_konsolidasi,mgr_tbl_bisa_hauling_registrasi_konsolidasi,model_tbl_bisa_hauling_registrasi_konsolidasi,grup_water_truck_usr,1,1,1,1
tls_tbl_bisa_hauling_registrasi_konsolidasi,mgr_tbl_bisa_hauling_registrasi_konsolidasi,model_tbl_bisa_hauling_registrasi_konsolidasi,grup_tls_usr,1,1,1,1
